Precincts,Borough,Asian_Population,2021_S1,2021_S2,2021_S3,2021_S4,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,FELONY_2021_S1,FELONY_2021_S2,FELONY_2021_S3,FELONY_2021_S4,MISDEMEANDOR_2021_S1,MISDEMEANDOR_2021_S2,MISDEMEANDOR_2021_S3,MISDEMEANDOR_2021_S4,VIOLATION_2021_S1,VIOLATION_2021_S2,VIOLATION_2021_S3,VIOLATION_2021_S4,FELONY_2020,FELONY_2019,FELONY_2018,FELONY_2017,FELONY_2016,FELONY_2015,FELONY_2014,FELONY_2013,FELONY_2012,FELONY_2011,FELONY_2010,MISDEMEANDOR_2020,MISDEMEANDOR_2019,MISDEMEANDOR_2018,MISDEMEANDOR_2017,MISDEMEANDOR_2016,MISDEMEANDOR_2015,MISDEMEANDOR_2014,MISDEMEANDOR_2013,MISDEMEANDOR_2012,MISDEMEANDOR_2011,MISMEANDOR_2010,VIOLATION_2020,VIOLATION_2019,VIOLATION_2018,VIOLATION_2017,VIOLATION_2016,VIOLATION_2015,VIOLATION_2014,VIOLATION_2013,VIOLATION_2012,VIOLATION_2011,VIOLATION_2010
66,BROOKLYN,42477,4.02570803,3.672575747,4.990936271,4.684888292,0.047084304,0,0,0,0,0,0,0,0,0,0,1.742119265,1.977540787,2.307130918,2.471925983,1.718577112,1.459613438,2.236504461,1.836287873,0.682722414,0.400216588,0.517927349,0.588553806,0.023542152,0,0,0,0,0,0,0,0,0,0,0.023542152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,BROOKLYN,3090,11.65048544,18.77022654,22.00647249,15.53398058,7.1197411,0.970873786,0.323624595,0,0,0.323624595,0,0.323624595,0,0,0,3.883495146,6.472491909,9.708737864,7.443365696,6.148867314,8.414239482,8.090614887,4.530744337,2.265372168,3.883495146,4.207119741,4.207119741,3.236245955,0.970873786,0.323624595,0,0,0.323624595,0,0,0,0,0,3.55987055,0,0,0,0,0,0,0,0.323624595,0,0,0.323624595,0,0,0,0,0,0,0,0,0,0
68,BROOKLYN,36818,3.259275354,4.128415449,4.400021729,4.182736705,0.027160628,0,0,0,0,0,0,0,0,0,0,1.167907002,1.738280189,1.738280189,1.629637677,1.846922701,1.846922701,2.172850236,2.553099028,0.407409419,0.570373187,0.651855071,0.407409419,0.027160628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,BROOKLYN,1900,5.789473684,15.78947368,9.473684211,13.68421053,4.210526316,2.105263158,0,0.526315789,0,0,0,0,0,0,0,1.052631579,2.631578947,4.736842105,3.684210526,3.684210526,6.315789474,2.631578947,6.315789474,1.052631579,6.842105263,2.105263158,3.684210526,2.631578947,1.578947368,0,0,0,0,0.526315789,0,0,0,0,1.052631579,0.526315789,0,0.526315789,0,0,0,0,0,0,0,0.526315789,0,0,0,0,0,0,0,0,0,0
70,BROOKLYN,21485,6.190365371,5.21293926,6.469629974,6.609262276,0.093088201,0,0,0,0,0,0,0,0,0.046544101,0,2.420293228,1.76867582,2.373749127,2.885734233,2.839190133,2.60646963,2.978822434,3.118454736,1.023970212,0.83779381,1.163602513,1.023970212,0.046544101,0,0,0,0,0,0.046544101,0,0,0,0,0.046544101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,BROOKLYN,2708,13.66322009,10.70901034,12.18611521,16.61742984,1.107828656,0,0,0,0.369276219,0,0,0,0,0,0,3.692762186,2.954209749,2.954209749,5.539143279,7.754800591,4.062038405,7.016248154,7.385524372,2.215657312,3.692762186,2.215657312,4.431314623,0.369276219,0,0,0,0.369276219,0,0,0,0,0,0,0.738552437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,BROOKLYN,40609,3.890763131,4.949641705,5.86076978,5.220517619,0.049250166,0.024625083,0,0,0,0,0,0,0,0,0,1.674505651,2.043881898,2.856509641,2.758009308,1.773005984,2.437883228,2.388633062,1.994631732,0.492501662,0.615627078,0.738752493,0.837252826,0.024625083,0.024625083,0,0,0,0,0,0,0,0,0,0.024625083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,BROOKLYN,1413,29.01627742,24.06227884,33.26256192,31.84713376,2.830856334,0.707714084,0,0,0,0,0,0,0,0,0,8.492569002,9.907997169,9.200283086,9.200283086,14.15428167,9.907997169,14.15428167,19.10828025,6.369426752,4.246284501,9.907997169,4.246284501,2.830856334,0.707714084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,BROOKLYN,15070,12.80690113,11.87790312,14.53218315,14.39946914,0.398142004,0,0,0,0,0,0.066357001,0,0,0,0,5.04313205,5.04313205,6.436629064,5.04313205,5.905773059,4.578633046,5.573988056,6.834771068,1.99071002,2.256138023,2.720637027,3.118779031,0.066357001,0,0,0,0,0,0.066357001,0,0,0,0,0.199071002,0,0,0,0,0,0,0,0,0,0,0.132714001,0,0,0,0,0,0,0,0,0,0
76,BROOKLYN,3039,8.55544587,5.923000987,8.55544587,6.910167818,1.974333662,0,0.32905561,0,0.32905561,0,0.32905561,0,0,0,0,4.606778546,2.303389273,3.619611714,2.961500494,2.961500494,2.961500494,4.606778546,3.619611714,0.987166831,0.658111221,0.658111221,0.987166831,0.32905561,0,0.32905561,0,0.32905561,0,0,0,0,0,0,0.987166831,0,0,0,0,0,0,0,0,0,0,0.658111221,0,0,0,0,0,0,0,0,0,0
77,BROOKLYN,4865,10.27749229,11.51079137,9.8663926,8.221993834,0.822199383,0.411099692,0,0,0,0,0,0,0,0,0,4.316546763,3.494347379,3.494347379,3.494347379,5.138746146,5.549845838,4.727646454,3.494347379,1.027749229,2.46659815,1.644398767,1.849948613,0.205549846,0.411099692,0,0,0,0,0,0,0,0,0,0.616649538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,BROOKLYN,6149,5.691982436,9.432428037,10.40819645,7.968775411,0.813140348,0.16262807,0,0,0,0,0,0,0,0,0,3.089933322,4.390957879,4.22832981,2.114164905,1.463652626,3.903073671,4.22832981,4.553585949,1.138396487,1.463652626,2.114164905,1.301024557,0.325256139,0.16262807,0,0,0,0,0,0,0,0,0,0.325256139,0,0,0,0,0,0,0,0,0,0,0.16262807,0,0,0,0,0,0,0,0,0,0
79,BROOKLYN,5539,16.24842029,10.47120419,12.45712222,14.44304026,1.444304026,0.180538003,0,0,0,0,0,0,0,0,0,5.596678101,2.888608052,4.513450081,4.152374075,6.860444123,4.693988084,5.416140097,5.416140097,3.971836071,3.249684058,2.527532045,5.235602094,0.722152013,0.180538003,0,0,0,0,0,0,0,0,0,0.722152013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,BROOKLYN,2588,18.16074189,19.70633694,22.79752705,20.0927357,2.704791345,0.386398764,0.772797527,0,0,0,0.386398764,0,0,0,0,8.114374034,9.659969088,11.20556414,6.182380216,6.955177743,7.341576507,6.56877898,10.43276662,3.477588872,3.091190108,5.023183926,5.795981453,1.545595054,0,0.386398764,0,0,0,0,0,0,0,0,0.772797527,0,0.386398764,0,0,0,0,0,0,0,0,0.386398764,0.386398764,0,0,0,0,0,0,0,0,0
83,BROOKLYN,7593,9.087317266,8.428816015,11.45792177,10.00921902,0.13170025,0,0,0,0,0,0,0,0,0,0,3.160806006,3.819307257,6.058211511,4.214408007,4.346108258,3.687607006,4.609508758,4.346108258,1.712103253,0.921901752,0.921901752,2.238904254,0,0,0,0,0,0,0,0,0,0,0,0.13170025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,BROOKLYN,9446,4.446326487,8.680923142,7.728138895,9.845437222,0.317594749,0,0,0,0,0,0,0,0,0,0,1.799703578,2.752487826,2.752487826,3.811136989,2.011433411,3.49354224,3.281812407,4.022866822,0.635189498,2.434893076,1.799703578,2.540757993,0.105864916,0,0,0,0,0,0,0,0,0,0,0.211729833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,BROOKLYN,7347,5.036069144,7.077718797,6.124948959,6.94160882,3.674969375,0.408329931,0,0,0,0,0,0,0,0,0,2.17775963,2.17775963,2.17775963,2.041649653,1.633319722,3.811079352,3.266639445,3.674969375,1.224989792,1.088879815,0.952769838,1.769429699,1.361099769,0.136109977,0,0,0,0,0,0.136109977,0,0,0,1.769429699,0.272219954,0,0,0,0,0.136109977,0,0,0,0,0.544439907,0,0,0,0,0,0,0,0,0,0
90,BROOKLYN,7995,9.505941213,9.130706692,10.13133208,9.130706692,2.376485303,0.250156348,0,0,0,0.125078174,0,0,0,0,0,2.751719825,2.501563477,3.752345216,5.128205128,5.878674171,5.253283302,5.378361476,3.502188868,0.875547217,1.500938086,1.375859912,1.125703565,1.000625391,0.250156348,0,0,0,0,0,0,0,0,0,1.250781739,0,0,0,0,0.125078174,0,0,0,0,0,0.125078174,0,0,0,0,0,0,0,0,0,0
94,BROOKLYN,5836,6.168608636,8.567511995,8.910212474,8.738862234,2.227553119,0.34270048,0.17135024,0,0,0,0,0,0,0,0,2.570253598,3.769705278,3.769705278,5.311857437,2.398903358,2.912954078,3.598355038,3.427004798,1.199451679,2.056202879,1.542152159,1.542152159,0.856751199,0.34270048,0.17135024,0,0,0,0,0,0,0,0,1.028101439,0,0,0,0,0,0,0,0,0,0,0.34270048,0,0,0,0,0,0,0,0,0,0
100,QUEENS,1876,9.594882729,10.66098081,19.7228145,6.396588486,9.594882729,1.066098081,2.665245203,0.533049041,0,0,0,0,0,0,0,0.533049041,4.264392324,5.330490405,1.066098081,5.330490405,4.797441365,10.12793177,4.797441365,3.731343284,1.599147122,4.264392324,1.066098081,3.198294243,1.066098081,0.533049041,0.533049041,0,0,0,1.066098081,0,0,0,4.797441365,0,1.599147122,0,0,0,0,0,0,0,0,1.599147122,0,0,0,0,0,0,0,0,0,0
101,QUEENS,1769,12.43640475,18.65460712,23.17693612,18.65460712,13.00169587,3.39174675,0.565291125,0.565291125,0,0.565291125,0,0,0,0,0,5.087620124,4.522328999,8.479366874,6.218202374,4.522328999,7.914075749,13.00169587,6.218202374,2.826455625,6.218202374,2.826455625,6.783493499,4.522328999,1.695873375,0.565291125,0.565291125,0,0,0,0,0,0,0,6.783493499,1.695873375,0,0,0,0.565291125,0,0,0,0,0,1.695873375,0,0,0,0,0,0,0,0,0,0
102,QUEENS,39235,8.793169364,11.26545177,12.38689945,10.55180324,0.586211291,0.10194979,0.025487447,0.025487447,0.025487447,0.025487447,0.025487447,0.025487447,0,0,0,2.497769848,3.440805403,3.56824264,3.797629667,4.358353511,5.301389066,6.116987384,4.817127565,2.038995795,2.650694533,2.854594112,2.421307506,0.152924685,0.025487447,0.025487447,0.025487447,0,0.025487447,0,0.025487447,0,0,0,0.407799159,0.076462342,0,0,0.025487447,0,0,0.025487447,0,0,0,0.025487447,0,0,0,0,0,0,0,0,0,0
103,QUEENS,32103,8.254680248,10.59091051,12.33529577,11.74345077,0.77874342,0.062299474,0.09344921,0.031149737,0,0,0,0,0.031149737,0,0.031149737,2.741176837,3.519920257,4.672460518,5.32660499,3.987166308,5.046257359,5.825000779,5.046257359,1.557486839,2.087032365,1.993583154,1.900133944,0.311497368,0.031149737,0.09344921,0,0,0,0,0,0,0.031149737,0,0.311497368,0,0,0.031149737,0,0,0.031149737,0,0,0,0.031149737,0.155748684,0.031149737,0,0,0,0,0,0,0.031149737,0,0
104,QUEENS,19624,3.668976763,4.331430901,4.484304933,5.860171219,2.54790053,0.254790053,0,0.101916021,0.050958011,0,0,0,0,0,0,0.86628618,1.68161435,1.477782307,2.191194456,1.834488382,1.987362413,2.242152466,2.802690583,1.121076233,0.713412148,0.86628618,1.375866286,1.528740318,0.152874032,0,0.050958011,0,0,0,0,0,0,0,0.917244191,0.050958011,0,0.050958011,0,0,0,0,0,0,0,0.101916021,0.050958011,0,0,0,0,0,0,0,0,0
105,QUEENS,37173,5.434051597,6.510101418,8.796707288,9.415435935,0.699432384,0.24211121,0.026901246,0,0,0,0,0.053802491,0,0,0,1.721679714,2.501815834,2.717025798,3.281951954,2.690124553,2.340408361,3.793075619,4.600112985,1.183654803,1.748580959,2.394210852,1.936889678,0.269012455,0.134506228,0.026901246,0,0,0,0,0.053802491,0,0,0,0.403518683,0.107604982,0,0,0,0,0,0,0,0,0,0.026901246,0,0.026901246,0,0,0,0,0,0,0,0
106,QUEENS,28115,14.47625823,19.13569269,24.93330962,22.26569447,0.924773253,0.071136404,0.071136404,0.035568202,0.071136404,0.071136404,0,0,0,0,0,5.61977592,6.366708163,9.069891517,8.963186911,6.260003557,8.25182287,9.069891517,8.963186911,2.881024364,4.623866264,7.042504001,4.872843678,0.391250222,0.035568202,0.035568202,0,0.035568202,0.035568202,0,0,0,0,0,0.53352303,0.035568202,0.035568202,0.035568202,0.035568202,0.035568202,0.035568202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,QUEENS,60722,3.837159514,4.561773328,5.335792629,5.747505023,0.214090445,0.032936992,0,0,0,0.016468496,0,0.032936992,0,0.016468496,0,1.136326208,1.71272356,1.910345509,2.602022331,2.107967458,1.992687988,2.470274365,2.536148348,0.790487797,0.938704259,1.053983729,0.85636178,0.082342479,0.032936992,0,0,0,0.016468496,0,0,0,0,0,0.131747966,0,0,0,0,0,0,0,0.016468496,0.016468496,0,0,0,0,0,0,0,0,0,0,0,0
108,QUEENS,49115,4.214598392,5.599104143,6.148834368,5.33441922,0.122162272,0,0,0,0,0,0.020360379,0,0,0.020360379,0,1.221622722,1.73063219,1.913875598,2.382164308,2.178560521,2.646849231,2.769011504,2.646849231,0.834775527,1.343784994,1.547388781,0.753334012,0.020360379,0,0,0,0,0,0,0,0.061081136,0,0,0.101801894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,QUEENS,154909,3.524649956,4.008805169,4.428406355,6.868548632,0.109741848,0.012910806,0,0.006455403,0,0,0,0,0,0,0,1.465376447,1.394367015,1.420188627,3.840964695,1.47183185,1.833334409,2.285212609,2.530517917,0.626174076,0.806925356,0.826291565,0.723005119,0.04518782,0.006455403,0,0.006455403,0,0,0,0,0,0,0,0.04518782,0.006455403,0,0,0,0,0.006455403,0,0,0,0,0.019366209,0,0,0,0.006455403,0,0,0,0,0,0
110,QUEENS,66356,3.601784315,3.707275906,4.927964314,5.214298632,0.346615227,0.030140455,0,0,0,0,0,0.030140455,0,0,0,1.401531135,1.552233408,1.944059316,2.486587498,1.733076135,1.687865453,2.305744771,2.36602568,0.572668636,0.527457954,0.76858159,0.708300681,0.180842727,0.015070227,0,0,0,0,0,0,0.015070227,0,0,0.105491591,0.015070227,0,0,0,0,0,0,0,0,0,0.060280909,0,0,0,0,0,0,0,0,0,0
111,QUEENS,60251,2.970905047,3.585002739,4.282086604,5.410698578,0.03319447,0.016597235,0,0,0,0,0.016597235,0,0,0,0,1.477153906,1.709515195,2.041459893,2.921113343,1.062223034,1.460556671,1.775904134,2.141043302,0.514514282,0.497917047,0.531111517,0.713681101,0,0.016597235,0,0,0,0,0,0,0,0,0,0.03319447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,QUEENS,37348,2.168790832,2.543643569,2.998821891,3.293349041,0.160651173,0.026775195,0,0.026775195,0,0,0,0,0,0,0,0.722930277,0.669379886,0.990682232,1.204883796,0.910356646,1.392310164,1.606511728,1.901038878,0.535503909,0.508728714,0.535503909,0.455178323,0.053550391,0,0,0.026775195,0,0,0,0,0,0,0,0.080325586,0.026775195,0,0,0,0,0,0,0,0,0,0.026775195,0,0,0,0,0,0,0,0,0,0
113,QUEENS,7096,21.843292,27.33934611,28.04396843,26.35287486,0.986471251,0.140924464,0,0,0.140924464,0,0,0,0.422773393,0,0,7.750845547,8.17361894,10.99210823,8.878241263,10.14656144,11.83765502,11.27395716,11.83765502,3.945885006,7.609921082,6.200676437,6.200676437,0.422773393,0.140924464,0,0,0.140924464,0,0,0,0,0,0,0.281848929,0,0,0,0,0,0,0,0,0,0,0.281848929,0,0,0,0,0,0,0,0,0,0
114,QUEENS,34179,6.612247286,6.70002048,7.314432839,6.378185436,0.087773194,0,0,0,0,0,0.029257731,0,0,0,0,2.252845314,2.16507212,1.872494807,2.106556658,3.01354633,3.189092718,3.510927763,3.189092718,1.404371105,1.404371105,1.989525732,1.52140203,0,0,0,0,0,0,0,0,0,0,0,0.058515463,0,0,0,0,0,0,0,0,0,0,0.029257731,0,0,0,0,0,0,0,0,0,0
115,QUEENS,34726,4.665092438,6.652076254,6.162529517,5.615389046,0,0,0,0,0,0,0,0,0.028796867,0,0,1.58382768,2.073374417,2.04457755,2.562921154,2.274952485,3.484420895,3.081264758,2.678108622,0.892702874,1.151874676,1.151874676,0.892702874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,STATEN ISLAND,14002,2.642479646,4.856449079,3.928010284,4.642193972,0,0,0,0,0,0,0,0,0,0,0,0.57134695,1.499785745,0.857020426,1.21411227,1.571204114,2.642479646,1.928295958,2.785316383,0.499928582,0.785602057,1.21411227,0.714183688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,STATEN ISLAND,19670,3.101169293,3.202846975,3.304524657,3.660396543,0,0,0,0,0,0,0,0,0,0,0,0.864260295,0.813421454,1.220132181,1.16929334,1.474326385,1.372648704,1.372648704,1.982714794,0.813421454,1.016776817,0.813421454,0.762582613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050838841,0,0,0,0,0,0,0,0,0,0
122,STATEN ISLAND,18771,2.397315007,3.19642001,2.237494007,3.675883011,0,0,0,0,0,0,0,0,0,0,0,0.958926003,1.065473337,0.799105002,1.331841671,1.065473337,1.01219967,0.852378669,1.598210005,0.426189335,1.118747003,0.692557669,1.065473337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106547334,0,0,0,0,0,0,0,0,0,0
123,STATEN ISLAND,6836,1.755412522,3.510825044,2.047981276,4.095962551,0,0,0,0,0,0,0,0,0,0,0,0.43885313,0.877706261,0.731421884,2.194265652,0.43885313,1.755412522,0.731421884,1.609128145,0.877706261,0.877706261,0.585137507,0.731421884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146284377,0,0,0,0,0,0,0,0,0,0